Advisor_ID,Month_Year,Retention_Target,Retention_Achieved,Retention_Pct,Migration_Target,Migration_Achieved,Migration_Pct,Rider_Target,Rider_Achieved,Rider_Pct,CI_Target,CI_Achieved,CI_Pct,Referral_Target,Referral_Achieved,Referral_Pct,Consolidated_Score,Incentive_Slab,Incentive_Amount
ADV_001,Jan-26,50,40,80.0,20,13,65.0,30,24,80.0,25,21,84.0,15,12,80.0,78.6,Silver,5000
ADV_001,Feb-26,50,37,74.0,20,17,85.0,30,24,80.0,25,15,60.0,15,13,86.7,76.0,Silver,5000
ADV_001,Mar-26,50,36,72.0,20,12,60.0,30,22,73.3,25,11,44.0,15,10,66.7,64.1,Bronze,2000
ADV_001,Apr-26,50,35,70.0,20,11,55.0,30,23,76.7,25,14,56.0,15,10,66.7,65.8,Bronze,2000
ADV_001,May-26,50,45,90.0,20,13,65.0,30,22,73.3,25,12,48.0,15,11,73.3,72.0,Silver,5000
ADV_001,Jun-26,50,39,78.0,20,11,55.0,30,23,76.7,25,15,60.0,15,11,73.3,70.0,Silver,5000
ADV_002,Jan-26,50,35,70.0,20,18,90.0,30,22,73.3,25,14,56.0,15,13,86.7,73.4,Silver,5000
ADV_002,Feb-26,50,32,64.0,20,14,70.0,30,15,50.0,25,13,52.0,15,12,80.0,62.1,Bronze,2000
ADV_002,Mar-26,50,42,84.0,20,14,70.0,30,21,70.0,25,16,64.0,15,10,66.7,72.5,Silver,5000
ADV_002,Apr-26,50,34,68.0,20,12,60.0,30,25,83.3,25,18,72.0,15,9,60.0,69.5,Bronze,2000
ADV_002,May-26,50,40,80.0,20,13,65.0,30,19,63.3,25,19,76.0,15,13,86.7,74.6,Silver,5000
ADV_002,Jun-26,50,43,86.0,20,12,60.0,30,21,70.0,25,18,72.0,15,13,86.7,76.2,Silver,5000
ADV_003,Jan-26,50,36,72.0,20,13,65.0,30,18,60.0,25,13,52.0,15,13,86.7,66.8,Bronze,2000
ADV_003,Feb-26,50,45,90.0,20,13,65.0,30,25,83.3,25,18,72.0,15,11,73.3,78.8,Silver,5000
ADV_003,Mar-26,50,40,80.0,20,17,85.0,30,21,70.0,25,21,84.0,15,8,53.3,75.5,Silver,5000
ADV_003,Apr-26,50,42,84.0,20,14,70.0,30,21,70.0,25,17,68.0,15,9,60.0,72.3,Silver,5000
ADV_003,May-26,50,37,74.0,20,14,70.0,30,26,86.7,25,15,60.0,15,11,73.3,73.0,Silver,5000
ADV_003,Jun-26,50,35,70.0,20,16,80.0,30,23,76.7,25,15,60.0,15,13,86.7,73.3,Silver,5000
ADV_004,Jan-26,50,38,76.0,20,16,80.0,30,19,63.3,25,16,64.0,15,11,73.3,71.3,Silver,5000
ADV_004,Feb-26,50,31,62.0,20,14,70.0,30,22,73.3,25,17,68.0,15,12,80.0,69.4,Bronze,2000
ADV_004,Mar-26,50,31,62.0,20,13,65.0,30,20,66.7,25,14,56.0,15,12,80.0,64.9,Bronze,2000
ADV_004,Apr-26,50,40,80.0,20,18,90.0,30,22,73.3,25,18,72.0,15,12,80.0,78.6,Silver,5000
ADV_004,May-26,50,28,56.0,20,14,70.0,30,22,73.3,25,24,96.0,15,12,80.0,73.2,Silver,5000
ADV_004,Jun-26,50,40,80.0,20,14,70.0,30,18,60.0,25,20,80.0,15,13,86.7,75.5,Silver,5000
ADV_005,Jan-26,50,42,84.0,20,11,55.0,30,26,86.7,25,13,52.0,15,13,86.7,74.2,Silver,5000
ADV_005,Feb-26,50,49,98.0,20,11,55.0,30,20,66.7,25,17,68.0,15,11,73.3,75.6,Silver,5000
ADV_005,Mar-26,50,30,60.0,20,14,70.0,30,18,60.0,25,18,72.0,15,11,73.3,65.9,Bronze,2000
ADV_005,Apr-26,50,46,92.0,20,12,60.0,30,21,70.0,25,19,76.0,15,10,66.7,75.8,Silver,5000
